"title","image_url","price","sku"
"Symbol Premium","https://m.media-amazon.com/images/I/7146ufAFwCL._AC_UL320_.jpg","649","B0DKHP7XDC"
"Symbol Premium","https://m.media-amazon.com/images/I/71JKRzU3kTL._AC_UL320_.jpg","949","B0F6SMPXT8"
"Miss Chase","https://m.media-amazon.com/images/I/81vETekPpkL._AC_UL320_.jpg","399","B079Z5CCLV"
"Miss Chase","https://m.media-amazon.com/images/I/71OSHt-vfIL._AC_UL320_.jpg","399","B01FX6X91M"
"Miss Chase","https://m.media-amazon.com/images/I/91A+Jv2C1OL._AC_UL320_.jpg","178.53","B07KSMC1LJ"
"Miss Chase","https://m.media-amazon.com/images/I/81OKdojf9OL._AC_UL320_.jpg","322.13","B08DKQXFFY"
"Miss Chase","https://m.media-amazon.com/images/I/714IESGynvL._AC_UL320_.jpg","599","B0CJFQTVBR"
"Miss Chase","https://m.media-amazon.com/images/I/81L9TbSSr5L._AC_UL320_.jpg","494","B08DKRZKJP"
"Miss Chase","https://m.media-amazon.com/images/I/81-Tj5D-x8L._AC_UL320_.jpg","599","B07BFBZ5M1"
"Miss Chase","https://m.media-amazon.com/images/I/71XqnDFjAGL._AC_UL320_.jpg","599","B0CJFQH5KF"
"Miss Chase","https://m.media-amazon.com/images/I/81fzt510kEL._AC_UL320_.jpg","1298","B0F3XP5GXZ"
"Miss Chase","https://m.media-amazon.com/images/I/71g2bcTuq2L._AC_UL320_.jpg","704.79","B0764DKNDQ"
"Miss Chase","https://m.media-amazon.com/images/I/81ZvKvcS4LL._AC_UL320_.jpg","799","B07PRY412B"
"Miss Chase","https://m.media-amazon.com/images/I/61gBuuEjYsL._AC_UL320_.jpg","499","B0CTMCNB6X"
"Miss Chase","https://m.media-amazon.com/images/I/81nCVnvzpFL._AC_UL320_.jpg","1999","B0G3LBVRGS"
"Miss Chase","https://m.media-amazon.com/images/I/81T+ZsfGbiL._AC_UL320_.jpg","499","B00NMG8OTS"
"Miss Chase","https://m.media-amazon.com/images/I/61vO7MCCkAL._AC_UL320_.jpg","779","B01N322P9N"
"Miss Chase","https://m.media-amazon.com/images/I/81QVOsaYmaL._AC_UL320_.jpg","399","B07BZP8B8R"
"Miss Chase","https://m.media-amazon.com/images/I/817g+S6nIYL._AC_UL320_.jpg","731","B07HGTYR98"
"Miss Chase","https://m.media-amazon.com/images/I/81CIBvF4VrL._AC_UL320_.jpg","399","B01J58LR5O"
"Miss Chase","https://m.media-amazon.com/images/I/81p0sEs-z5L._AC_UL320_.jpg","399","B07F431W96"
"Miss Chase","https://m.media-amazon.com/images/I/81NjSKmooDL._AC_UL320_.jpg","309.01","B07D36RBLJ"
"Miss Chase","https://m.media-amazon.com/images/I/91ZV6MDwl3L._AC_UL320_.jpg","599","B07PRTWX9Q"
"Miss Chase","https://m.media-amazon.com/images/I/71mJm-KcDpL._AC_UL320_.jpg","","B0G3L93LWT"
"Miss Chase","https://m.media-amazon.com/images/I/71OvpxT+24L._AC_UL320_.jpg","599","B0CTMP4D9Z"
